iso_code,tot_case,tot_case_new,tot_case_new_mean,tot_deaths,tot_deaths_new,tot_deaths_new_mean,recoveries,recoveries_new,recoveries_new_mean,total_cases_per_million,total_deaths_per_million,total_tests,new_tests,total_tests_per_thousand,population,mobility_outside_res,stringencyindex
"ABW",,,,,,,,,,,,,,,,-29.4,47.22
"AFG",37599,0,36.28571,1375,0,3,27166,0,67.42857,965.852,35.321,,,,38928340,7.2,62.04
"AGO",2015,49,36.14286,92,2,1.714286,698,31,17.28572,59.818,2.738,,,,32866268,-17.2,79.17
"ALB",7812,158,142.1429,234,2,3.714286,3928,57,53.71429,2659.671,80.617,,,,2877800,,53.7
"AND",1024,19,6.714286,53,0,0,875,6,2.857143,13007.18,685.951,,,,77265,,44.44
"ARE",65341,435,304.1429,367,1,1.285714,58022,113,118.4286,6562.525,37.006,6193635,72026,626.227,9890400,-25,29.63
"ARG",312659,6693,6297.857,6330,282,159.5714,228725,5194,5920.286,6618.163,130.034,882176,4027,19.519,45195776,-42,87.96
"ARM",42056,210,180.2857,833,1,3.857143,35226,244,247.7143,14121.73,280.774,,,,2963234,,
"ATG",94,1,.2857143,3,0,0,88,0,1.714286,949.677,30.635,,,,97928,-25.6,
"AUS",24236,247,268.2857,463,13,14.57143,15247,320,352.5714,932.279,17.177,5440495,59882,213.354,25499880,-20.4,79.17
"AUT",24084,255,235,729,0,.7142857,20958,88,98.57143,2650.893,80.942,1048216,10328,116.386,9006400,28.2,31.48
"AZE",34620,146,113.7143,510,1,1.857143,32363,162,186.4286,3400.079,50.201,,,,10139175,,85.19
"BDI",422,6,1.857143,1,0,0,336,0,3,34.985,.084,,,,11890781,,11.11
"BEL",79479,582,547.4286,9969,10,9.857142,18078,30,27.85714,6849.752,860.167,2049288,22858,176.821,11589616,7.6,56.48
"BEN",2095,32,11.57143,39,0,.1428571,1690,0,1.285714,170.17,3.217,,,,12123198,7.4,41.67
"BFA",1285,5,10.28571,55,0,.1428571,1023,5,4,61.474,2.631,,,,20903278,10.4,48.15
"BGD",285091,2747,2656.143,3781,41,38.28571,165738,2913,1807,1714.403,22.709,1341648,12891,8.147,164689376,-9.8,80.09
"BGR",14820,151,132.4286,527,8,6.428571,9931,232,207.4286,2111.12,74.693,343230,3667,49.397,6948445,28.4,30.56
"BHR",47950,369,383.7143,178,3,1.714286,44278,357,348.8571,27730.06,102.845,1000787,19579,588.151,1701583,-18.2,69.44
"BHS",1531,107,70.71429,22,2,1,209,6,12.42857,3621.125,50.858,,,,393248,-84,
"BIH",16691,340,247.1429,507,12,7.714286,10711,432,269.1429,4983.823,150.877,,,,3280815,12.2,59.26
"BLR",69801,128,99.85714,622,5,3.857143,67647,308,250.5714,7373.334,65.296,1384026,6486,146.468,9449321,28.2,11.11
"BLZ",553,78,49,4,0,.2857143,38,0,.8571429,1390.772,10.06,,,,397621,-44.4,70.83
"BOL",105050,2031,1425.571,4233,61,58,39965,1342,1019.286,8825.387,357.405,204818,4607,17.546,11673029,-67.8,89.81
"BRA",3456652,49298,41695.29,111100,1212,985.5714,2801931,50685,42243.29,16030.13,516.975,4152652,,19.536,212559408,-24.8,72.69
"BRB",155,2,1.571429,7,0,0,123,1,1.142857,532.413,24.359,,,,287371,-26.4,50.93
"BRN",143,1,.1428571,3,0,0,139,0,.1428571,324.584,6.857,,,,437483,,37.04
"BTN",147,0,4.857143,0,0,0,103,0,.8571429,190.51,0,,,,771612,,65.74
"BWA",1308,0,34.57143,3,0,.1428571,136,0,8,556.211,1.276,,,,2351625,10,56.94
"CAF",4679,0,3.857143,61,0,0,1755,0,3.857143,968.784,12.63,,,,4829764,,54.63
"CAN",125408,324,386.4286,9095,5,6.142857,111559,467,390,3263.036,239.652,4880172,40129,129.303,37742156,27.6,67.13
"CHE",38760,311,227.2857,1996,4,.7142857,33500,0,114.2857,4431.391,198.276,910283,6189,105.179,8654618,21.6,44.91
"CHL",390037,1182,1695.571,10578,32,53.28571,364285,1845,1838,20341.64,551.678,2087354,19275,109.193,19116208,-43.2,89.35
"CHN",84941,7,19.85714,4634,0,0,79787,56,49,62.178,3.269,,,,1439323776,,81.94
"CIV",17232,82,55,111,1,.8571429,14422,239,157.2857,650.156,4.17,115338,918,4.372,26378276,5.2,26.39
"CMR",18624,25,51.57143,406,0,.7142857,16540,0,174.2857,700.636,15.294,,,,26545864,-.2,60.19
"COD",9741,20,29,246,3,3,8895,13,67.71429,108.529,2.702,,333,,89561408,,36.11
"COG",3850,19,15,77,1,2.428571,1625,0,0,694.987,13.773,,,,5518092,,67.59
"COL",502178,13056,11379.86,15979,360,306,326298,13975,12359,9612.702,306.96,2246595,35883,44.152,50882884,-47.8,87.04
"COM",406,0,1,7,0,0,393,0,2,465.734,8.05,,,,869595,,
"CPV",3321,68,45.85714,36,0,.4285714,2442,52,38.57143,5850.846,64.75,,,,555988,-42.6,70.83
"CRI",30409,766,764.5714,321,7,8.285714,9660,198,210.1429,5819.069,61.64,107672,1059,21.137,5094114,-44.2,66.67
"CUB",3482,74,50.57143,88,0,.1428571,2863,69,51.28571,300.884,7.769,341323,4990,30.135,11326616,,74.07
"CYP",1385,26,13.42857,20,0,0,878,0,1.142857,1551.549,22.834,,,,875899,,52.78
"CZE",20798,315,246.1429,404,3,1.857143,15615,469,315.4286,1912.693,37.445,812835,7206,75.902,10708982,37.6,36.11
"DEU",229706,1586,1263.857,9249,8,5.142857,204454,777,780.4286,2708.323,110.319,10200000,,121.71,83783944,34.8,56.94
"DJI",5374,0,2.285714,59,0,0,5216,0,9.428572,5439.26,59.716,,,,988002,,42.59
"DMA",18,0,0,0,0,0,18,0,0,250.031,0,,,,71991,,36.11
"DNK",16336,90,130.4286,621,0,0,13921,143,88,2737.3,107.213,1990371,7198,343.629,5792203,55.2,56.48
"DOM",88127,1004,843.2857,1501,12,18.57143,56760,1256,1380.714,8031.321,137.262,,,,10847904,-35.2,78.7
"DZA",39847,403,449.7143,1402,11,9.857142,27971,318,334.8571,899.5,31.721,,,,43851044,,68.52
"ECU",104475,1534,1052.143,6146,41,23.14286,87277,94,1198.571,5834.645,346.028,231883,3845,13.143,17643060,-33.2,79.17
"EGY",96914,161,135.8571,5197,13,16,62553,991,950.2857,943.866,50.55,,,,102334400,-3.8,57.41
"ERI",304,0,2.714286,0,0,0,261,0,1.857143,85.72,0,,,,3546427,,93.52
"ESH",10,0,0,1,0,0,8,0,0,1282.373,1.674,,,,597330,,
"ESP",370867,6671,5869,28797,127,31.14286,150376,0,0,7932.172,615.916,5367311,,114.797,46754784,-1.4,62.5
"EST",2207,7,4.714286,63,0,0,2002,12,3.857143,1658.451,47.492,138166,885,104.155,1326539,54.4,19.44
"ETH",34058,1336,1277.143,600,28,19.57143,13308,370,324.8571,284.629,4.975,497971,3895,4.332,114963584,,77.78
"FIN",7805,29,23.28572,334,0,.1428571,7100,50,7.142857,1403.428,60.281,517645,7891,93.426,5540718,36,37.96
"FJI",28,0,.1428571,1,0,0,20,0,.2857143,31.235,1.116,7623,17,8.504,896444,-5,50.93
"FRA",256534,0,1778,30434,0,8.428572,84214,0,86.42857,3389.844,466.514,,18138,,65273512,30.2,43.52
"GAB",8319,49,34.57143,53,0,.2857143,6614,210,99.14286,3715.638,23.812,,,,2225728,-1.6,66.67
"GBR",323008,831,1061,41483,17,9.857142,1495,2,3.285714,4717.998,609.566,12300000,153225,180.776,67886000,-7.4,65.28
"GEO",1361,10,11.85714,17,0,0,1098,6,5.714286,341.173,4.262,,,,3989175,15,53.7
"GHA",43094,101,217.4286,256,8,4.714286,40963,167,234.7143,1383.615,7.981,429773,1078,13.831,31072944,1,52.78
"GIN",8792,77,96.57143,53,1,.4285714,7574,42,73.42857,663.606,3.96,,,,13132792,,70.83
"GMB",2288,172,115.8571,77,14,6.285714,435,20,26.85714,774.622,26.069,,,,2416664,,77.78
"GNB",2117,0,4.142857,33,0,.5714286,1015,0,0,1075.712,16.768,,,,1967998,-14.8,
"GNQ",4892,71,10.14286,83,0,0,2713,531,75.85714,3486.851,59.16,,,,1402985,,
"GRC",7684,212,215.2857,235,3,2.714286,1347,0,0,716.872,22.258,804282,63411,77.164,10423056,67.6,56.02
"GRD",24,0,0,0,0,0,24,0,.1428571,213.297,0,,,,112519,,
"GTM",64881,1034,827.4286,2467,48,28.57143,53362,992,852.5714,3563.772,135.022,,,,17915568,-40.2,87.04
"GUY",776,39,21.85714,27,2,.7142857,381,16,27.14286,936.993,31.784,,,,786559,,73.15
"HKG",4586,26,49,72,1,1.285714,3779,102,84.28571,,,,,,7451000,-23.6,66.67
"HND",52298,628,520.1429,1608,15,10.71429,7867,206,131.7143,5216.764,160.834,,,,9904608,-60.6,96.3
"HRV",7074,219,172,168,2,1.142857,5386,68,51.71429,1669.806,40.436,142124,1653,34.62,4105268,85.2,31.48
"HTI",7949,28,29.42857,196,0,1.285714,5337,102,30.57143,694.67,17.189,,,,11402533,-9.4,17.59
"HUN",5002,32,33.42857,609,0,.5714286,3665,34,19.42857,514.474,63.041,380932,2324,39.433,9660350,31.6,49.07
"IDN",144945,1902,2032.429,6346,69,63.28571,98657,2351,1837,522.964,22.949,1096294,14940,4.008,273523616,-9.2,62.5
"IND",2836925,69672,62898.29,53866,978,976.1429,2096664,58848,57240.29,2005.264,38.325,32700000,918470,23.667,1380004352,-41.6,79.63
"IRL",27547,48,101.2857,1775,0,.1428571,23364,0,0,5569.084,359.472,735598,5685,148.973,4937796,-5.4,38.89
"IRN",350279,2444,2368.572,20125,153,162.4286,302528,1647,1754.857,4141.24,237.782,2939840,25791,35.001,83992952,,62.96
"IRQ",188802,4093,4052.286,6121,85,76.14286,134369,2529,2832.572,4592.181,150.065,1345459,20356,33.45,40222504,-7.8,92.59
"ISL",2035,8,9,10,0,0,1903,8,8,5939.927,29.304,83461,455,244.574,341250,,39.81
"ISR",97969,1560,1402.571,781,73,20.28572,73092,1102,1569,11138.41,81.797,2021151,26229,233.509,8655541,-3.2,34.26
"ITA",255278,642,509.2857,35412,7,26.71428,204506,364,258.4286,4211.517,585.576,4551287,41290,75.275,60461828,14.8,50.93
"JAM",1192,46,18.14286,14,0,0,772,2,2.714286,387.01,4.728,,,,2961161,-19.2,68.52
"JOR",1482,44,25.57143,11,0,0,1259,16,6.285714,140.937,1.078,,,,10203140,-12.4,56.48
"JPN",58728,1092,1062.857,1148,13,11.71429,43786,821,1358.571,455.025,8.919,1526180,21230,12.067,126476456,-15,30.56
"KAZ",103815,244,349,1415,0,20.85714,86450,164,1384.857,6567.978,87.662,2291327,19573,122.03,18776708,-6,75.93
"KEN",31015,379,415.8571,506,19,7.142857,17612,244,428.8571,569.746,9.057,394566,3150,7.338,53771300,-8.8,73.15
"KGZ",42325,179,223.7143,1498,0,2,35197,342,314.2857,6459.958,229.607,,,,6524191,-8.6,79.17
"KHM",273,0,.1428571,0,0,0,253,2,4.285714,16.329,0,,,,16718971,-13.8,38.89
"KNA",17,0,0,0,0,0,17,0,0,319.597,0,,,,53192,,
"KOR",16346,288,225.1429,307,1,.2857143,14063,57,35.14286,313.21,5.968,1684042,12219,32.847,51269184,13,56.02
"KWT",78145,675,622.8571,507,2,2.571429,69771,528,617.1429,18140.46,118.251,573251,4811,134.233,4270563,-28.4,68.52
"LAO",22,0,.2857143,0,0,0,19,0,0,2.749,0,,,,7275556,-12.4,26.85
"LBN",10347,589,419.1429,109,2,2.857143,2928,76,74.42857,1367.97,15.384,,,,6825442,-15.2,24.07
"LBR",1282,0,4.285714,82,0,0,803,0,9.285714,253.476,16.213,,,,5057677,,67.59
"LBY",9463,395,407.4286,169,5,5.285714,1018,15,34.28571,1248.529,22.849,,,,6871287,8.6,87.96
"LCA",26,0,.1428571,0,0,0,25,0,0,141.59,0,,,,183629,,
"LIE",98,1,1.142857,1,0,0,88,0,.1428571,2543.462,26.221,,,,38137,-9.6,
"LKA",2902,0,3,11,0,0,2760,5,17.42857,135.524,.514,,,,21413250,-3,50
"LSO",946,0,21.14286,30,0,.8571429,271,0,13.71429,441.591,14.004,,,,2142252,,71.3
"LTU",2496,22,26.71428,81,0,0,1739,6,8,908.793,29.754,589505,4864,216.547,2722291,56,19.44
"LUX",7566,67,38,124,0,.2857143,6813,60,78.71429,11979.69,198.091,464183,1977,741.535,625976,23.8,22.22
"LVA",1326,3,3.285714,33,0,.1428571,1093,0,2.142857,701.409,17.495,230921,2163,122.426,1886202,72.4,43.52
"MAR",46313,1510,1374.143,743,29,26.71428,31576,574,842.7143,1180.096,18.45,1670569,21841,45.26,36910560,-14.4,70.37
"MCO",148,0,1,4,0,0,114,0,0,3771.277,101.926,,,,39244,,
"MDA",31415,626,388.2857,914,6,7.285714,21885,0,269.5714,7632.445,225.089,,,,4033963,8.6,57.41
"MDG",14074,65,96.71429,173,0,2.428571,12921,154,198.8571,505.904,6.248,,,,27691020,,65.74
"MDV",6225,146,122.7143,24,0,.4285714,3788,140,129.1429,11246.12,44.4,99300,1125,183.705,540542,,
"MEX",537031,5792,5521.571,58481,707,545,438375,4566,5313.286,4120.28,448.094,1124122,1965,8.719,128932752,-22.6,70.83
"MKD",13076,106,122.7143,551,2,3,9625,112,162.5714,6180.822,263.034,,,,2083380,12.4,
"MLI",2667,1,12.14286,125,0,0,1993,3,2.285714,131.649,6.173,,,,20250834,-5.8,47.22
"MLT",1470,47,46,9,0,0,784,18,17.42857,2994.073,20.383,163308,2261,369.861,441539,-3.8,
"MMR",394,18,4.714286,6,0,0,333,2,2.142857,6.966,.11,134035,1736,2.463,54409792,-6.4,74.07
"MNE",4174,42,51.57143,80,0,1,3127,92,69.85714,6578.968,127.376,,,,628062,,
"MNG",298,0,.1428571,0,0,0,281,0,1.714286,90.901,0,,,,3278292,36.8,49.07
"MOZ",3045,54,69.42857,19,0,0,1291,46,48.57143,93.232,.608,,,,31255436,-10.4,75
"MRT",6829,40,29.57143,158,1,.1428571,6094,43,50.42857,1460.107,33.766,,,,4649660,,29.63
"MUS",346,0,.2857143,10,0,0,334,0,0,272.062,7.863,,,,1271767,-15.4,16.67
"MWI",5240,47,69.71429,164,1,1.714286,2857,141,46.85714,271.459,8.521,,,,19129956,,60.19
"MYS",9235,16,17.28572,125,0,0,8925,23,15.42857,284.836,3.862,1141679,12588,35.274,32365998,-15.8,57.41
"NAM",4665,201,179.8571,39,2,2.428571,2426,19,227.2857,1756.847,14.562,,,,2540916,-31.8,60.19
"NER",1167,0,.8571429,69,0,0,1079,0,.5714286,48.21,2.85,,,,24206636,5.6,13.89
"NGA",50488,593,392.1429,985,4,4.142857,37304,253,480.1429,242.045,4.759,363331,8135,1.763,206139584,-2.8,69.44
"NIC",4311,0,28,133,0,.7142857,2913,0,0,650.761,20.077,,,,6624554,-18,16.67
"NLD",66218,658,642.8571,6204,7,3.142857,448,26,27.85714,3729.879,359.851,1312787,,76.615,17134872,20.2,39.81
"NOR",10162,51,54.14286,262,0,.8571429,8857,0,0,1855.663,48.328,567646,9071,104.708,5421242,27.8,34.26
"NPL",28938,681,643.7143,120,6,4.142857,17700,120,138.8571,969.804,3.913,554388,11522,19.027,29136808,-34.4,87.96
"NZL",1654,5,9.285714,22,0,0,1531,0,0,269.377,4.562,657506,18091,136.349,4822233,-29.2,68.98
"OMN",83606,188,186.7143,603,6,9.142858,78188,211,159.4286,16335.26,116.907,,2682,,5106622,-29.6,86.11
"OTHERS",29872,300,506.8571,524,6,9,18306,373,461.1429,,,,,,,,
"PAK",290445,613,646.2857,6201,11,10.28571,272128,2139,1276.429,1312.096,28.023,2340072,22859,10.594,220892336,-5.6,40.74
"PAN",83754,964,911,1827,18,17.71428,58274,1083,953.8571,19187.59,419.258,262275,2692,60.785,4314768,-81.4,80.56
"PER",549321,7828,8520.143,26658,177,736.7143,377453,3434,5073.571,16660.3,808.508,472683,8488,14.336,32971846,-85.8,81.48
"PHL",173774,4561,4289.286,2795,108,55.85714,113481,620,6354.857,1544.181,24.521,1948932,25312,17.785,109581088,-44.8,79.63
"PNG",347,0,10.85714,3,0,0,110,0,4.571429,38.784,.335,,,,8947027,7.8,43.52
"POL",58611,735,705,1913,17,11.85714,40099,456,355.4286,1529.226,50.097,2333126,27734,61.647,37846604,55.8,39.81
"PRI",,,,,,,,,,,,,,,,-40.2,67.59
"PRT",54701,253,211.1429,1786,2,3.142857,40129,193,169.8571,5339.763,174.958,1799226,15899,176.452,10196707,4,65.28
"PRY",11133,527,445,165,4,10.28571,6582,180,171.1429,1486.99,22.573,151427,2078,21.23,7132530,-25,78.7
"QAT",115956,295,288.2857,193,0,.4285714,112658,303,290.1429,40145.29,66.989,566013,5023,196.46,2881060,-2.4,77.78
"REU",,,,,,,,,,,,,,,,-13.6,
"ROU",73617,1409,1205.714,3106,32,42.71429,33566,431,359.7143,3753.467,159.791,1566632,24538,81.436,19237682,10.4,45.37
"RUS",935066,4790,4903,15951,115,102.8571,747802,6757,5557.429,6389.807,108.761,33500000,291805,229.619,145934464,19.8,62.5
"RWA",2644,67,65,10,0,.2857143,1698,15,24.85714,198.962,.772,334270,4796,25.808,12952209,-11.4,75.93
"SAU",302686,1363,1378.429,3506,36,33.85714,274091,1180,2403.143,8655.545,99.673,4439484,61067,127.521,34813868,-20.6,60.19
"SDN",12546,61,73.28571,808,3,3.142857,6429,31,21,284.725,18.358,,,,43849268,,69.91
"SEN",12446,141,122.7143,258,2,2.285714,7877,110,50.57143,734.893,15.289,137194,1463,8.194,16743930,-16.2,32.41
"SGP",56031,93,90.85714,27,0,0,52810,277,327.1429,9561.491,4.615,731313,,125.003,5850343,-14.4,51.85
"SLE",1961,2,3.428571,69,0,0,1531,2,6.857143,245.582,8.65,,,,7976985,,32.41
"SLV",23717,255,296.1429,633,8,8,11388,209,190.2857,3617.218,97.592,280943,2498,43.314,6486201,-41.6,89.81
"SMR",704,2,.7142857,42,0,0,657,0,0,21185.69,1237.551,,,,33938,,33.33
"SOM",3265,8,5.428571,93,0,0,2396,22,95.42857,204.93,5.852,,,,15893219,,13.89
"SRB",30048,158,185.2857,684,3,3.714286,0,0,0,4392.619,100.079,831677,10571,122.223,6804596,8.6,45.37
"SSD",2494,4,2.428571,47,0,0,1290,115,16.42857,222.446,4.199,,,,11193729,,81.48
"STP",885,0,.4285714,15,0,0,826,5,2.714286,4038.127,68.443,,,,219161,,
"SUR",3295,79,91.71429,54,0,2.142857,2227,31,62.57143,5482.123,92.051,,,,586634,,79.63
"SVK",3022,100,47.42857,33,2,.2857143,1997,17,16.14286,535.2,5.678,300586,3684,55.056,5459643,31.6,35.19
"SVN",2493,37,27.14286,129,0,0,2079,27,17,1181.376,59.646,145723,1168,70.095,2078932,33.2,43.52
"SWE",85411,192,279.4286,5802,12,4,0,0,0,8438.135,573.309,,8070,,10099270,56.2,37.04
"SWZ",4058,69,76.14286,79,3,2.285714,2611,24,100.1429,3438.307,65.508,,,,1160164,,80.56
"SYC",132,5,.7142857,0,0,0,126,0,0,1291.438,0,,,,98340,,27.78
"SYR",1927,83,85.71429,78,5,3.571429,445,20,8.571428,100.796,3.886,,,,17500656,,61.11
"TCD",971,1,3.142857,76,0,0,868,3,1.285714,59.053,4.627,,,,16425859,,64.81
"TGO",1190,17,14,27,0,.1428571,875,7,13.28571,141.688,3.261,51889,763,6.268,8278737,-1.6,45.37
"THA",3382,0,3.714286,58,0,0,3199,0,4.285714,48.453,.831,399394,2118,5.722,69799976,-13,49.07
"TJK",8166,35,36.28571,65,0,.2857143,6971,36,39.28571,852.517,6.815,,,,9537642,2.4,36.11
"TLS",25,0,0,0,0,0,25,1,.1428571,18.962,0,,,,1318442,,26.85
"TTO",686,57,51.42857,12,0,.5714286,140,0,.1428571,449.449,8.575,,,,1399491,-11,60.19
"TUN",2427,113,92.42857,60,3,1.142857,1395,25,16.71428,184.878,4.738,112048,1404,9.481,11818618,,24.07
"TUR",253108,1303,1245.143,6039,23,21.14286,233915,1002,975.1429,2985.627,71.331,5882406,82318,69.747,84339064,8.8,48.15
"TWN",486,0,.7142857,7,0,0,457,7,1,20.406,.294,85349,222,3.584,23816776,4,19.44
"TZA",509,0,0,21,0,0,183,0,0,8.521,.352,,,,59734212,.6,27.78
"UGA",1656,53,46.28571,16,1,1,1188,23,7,35.045,.328,333667,4125,7.295,45741000,-15,77.78
"UKR",98658,2005,1736.286,2182,30,26.14286,51358,850,610.5714,2159.339,48.384,1335000,19591,30.526,43733760,16,54.17
"URY",1493,8,14.28571,40,0,.4285714,1228,9,9.285714,427.495,11.515,152121,4527,43.792,3473727,-24.8,22.22
"USA",5529824,47408,47487.57,173177,1356,1020.429,1925049,26890,24469.86,16563.06,519.093,68900000,680934,208.291,331002656,-2.8,68.98
"UZB",37112,760,636.8571,248,6,5.285714,32944,882,1040.714,1098.323,7.32,,,,33469200,,74.07
"VAT",12,0,0,0,0,0,12,0,0,14833.13,0,,,,809,,
"VCT",58,0,.1428571,0,0,0,56,1,.5714286,522.772,0,,,,110947,,
"VEN",36868,1171,1111.429,303,6,8,25416,855,624.8571,1255.348,10.445,,,,28435944,-27,86.11
"VNM",994,5,15.85714,25,0,1.142857,533,7,17.71428,10.16,.257,261004,778,2.681,97338584,-14.4,81.02
"YEM",1892,3,7.285714,539,2,1.571429,1055,3,16.85714,63.233,17.971,,,,29825968,12.8,31.48
"ZAF",596060,3916,3877.286,12423,159,201.8571,491441,5973,8487.429,9984.102,206.783,3455671,25324,58.266,59308688,-24,80.56
"ZMB",10218,237,245.2857,269,5,3.285714,9126,350,270.4286,542.919,14.36,,,,18383956,3,50.93
"ZWE",5643,265,107.1429,150,9,4,4442,337,403.1429,361.84,9.487,82884,1546,5.577,14862927,-10.6,80.56
"AIA",,,,,,,,,,,,,,,,,26.85
"BMU",,,,,,,,,,,,,,,,,48.15
"CYM",,,,,,,,,,,,,,,,,51.39
"FLK",,,,,,,,,,,,,,,,,27.78
"GIB",,,,,,,,,,,,,,,,,45.37
"GRL",,,,,,,,,,,,,,,,,33.33
"GUM",,,,,,,,,,,,,,,,,79.63
"MAC",,,,,,,,,,,,,,,,,26.85
"MSR",,,,,,,,,,,,,,,,,64.81
"PCN",,,,,,,,,,,,,,,,,11.11
"PSE",,,,,,,,,,,,,,,,,77.78
"RKS",,,,,,,,,,,,,,,,,69.44
"SLB",,,,,,,,,,,,,,,,,37.04
"TCA",,,,,,,,,,,,,,,,,62.96
"TKM",,,,,,,,,,,,,,,,,40.74
"VGB",,,,,,,,,,,,,,,,,51.85
"VUT",,,,,,,,,,,,,,,,,66.67
